[default ruleset]
t,es_heat,14,255_europermwh = 15
t,es_heat,15,255_europermwh = 16
t,es_heat,16,255_europermwh = 17
t,es_heat,17,255_europermwh = 18
t,es_heat,18,255_europermwh = 19
t,es_heat,19,255_europermwh = 20
t,es_heat,20,255_europermwh = 21
t,es_heat,21,255_europermwh = 22
t,es_heat,22,255_europermwh = 23
t,es_heat,23,255_europermwh = 24
t,es_heat,24,255_europermwh = 25
t,es_heat,25,255_europermwh = 26
t,es_heat,26,255_europermwh = 27
t,es_heat,27,255_europermwh = 28
t,es_heat,28,255_europermwh = 29
t,es_heat,29,255_europermwh = 30
t,es_heat,30,255_europermwh = 31
t,es_heat,31,255_europermwh = 32
t,es_heat,32,255_europermwh = 33
t,es_heat,33,255_europermwh = 34
t,es_heat,34,255_europermwh = 35
t,es_heat,0,25_europermwh = 1
t,es_heat,1,25_europermwh = 2
t,es_heat,2,25_europermwh = 3
t,es_heat,3,25_europermwh = 4
t,es_heat,4,25_europermwh = 5
t,es_heat,5,25_europermwh = 6
t,es_heat,6,25_europermwh = 7
t,es_heat,7,25_europermwh = 8
t,es_heat,8,25_europermwh = 9
t,es_heat,9,25_europermwh = 10
t,es_heat,10,25_europermwh = 11
t,es_heat,11,25_europermwh = 12
t,es_heat,12,25_europermwh = 13
t,es_heat,13,25_europermwh = 14
t,es_heat,14,25_europermwh = 15
t,es_heat,15,25_europermwh = 16
t,es_heat,16,25_europermwh = 17
t,es_heat,17,25_europermwh = 18
t,es_heat,18,25_europermwh = 19
t,es_heat,19,25_europermwh = 20
t,es_heat,20,25_europermwh = 21
t,es_heat,21,25_europermwh = 22
t,es_heat,22,25_europermwh = 23
t,es_heat,23,25_europermwh = 24
t,es_heat,24,25_europermwh = 25
t,es_heat,25,25_europermwh = 26
t,es_heat,26,25_europermwh = 27
t,es_heat,27,25_europermwh = 28
t,es_heat,28,25_europermwh = 29
t,es_heat,29,25_europermwh = 30
t,es_heat,30,25_europermwh = 31
t,es_heat,31,25_europermwh = 32
t,es_heat,32,25_europermwh = 33
t,es_heat,33,25_europermwh = 34
t,es_heat,34,25_europermwh = 35
t,es_heat,0,26_europermwh = 1
t,es_heat,1,26_europermwh = 2
t,es_heat,2,26_europermwh = 3
t,es_heat,3,26_europermwh = 4
t,es_heat,4,26_europermwh = 5
t,es_heat,5,26_europermwh = 6
t,es_heat,6,26_europermwh = 7
t,es_heat,7,26_europermwh = 8
t,es_heat,8,26_europermwh = 9
t,es_heat,9,26_europermwh = 10
t,es_heat,10,26_europermwh = 11
t,es_heat,11,26_europermwh = 12
t,es_heat,12,26_europermwh = 13
t,es_heat,13,26_europermwh = 14
t,es_heat,14,26_europermwh = 15
t,es_heat,15,26_europermwh = 16
t,es_heat,16,26_europermwh = 17
t,es_heat,17,26_europermwh = 18
t,es_heat,18,26_europermwh = 19
t,es_heat,19,26_europermwh = 20
t,es_heat,20,26_europermwh = 21
t,es_heat,21,26_europermwh = 22
t,es_heat,22,26_europermwh = 23
t,es_heat,23,26_europermwh = 24
t,es_heat,24,26_europermwh = 25
t,es_heat,25,26_europermwh = 26
t,es_heat,26,26_europermwh = 27
t,es_heat,27,26_europermwh = 28
t,es_heat,28,26_europermwh = 29
t,es_heat,29,26_europermwh = 30
t,es_heat,30,26_europermwh = 31
t,es_heat,31,26_europermwh = 32
t,es_heat,32,26_europermwh = 33
t,es_heat,33,26_europermwh = 34
t,es_heat,34,26_europermwh = 35
t,es_heat,0,277_europermwh = 1
t,es_heat,1,277_europermwh = 2
t,es_heat,2,277_europermwh = 3
t,es_heat,3,277_europermwh = 4
t,es_heat,4,277_europermwh = 5
t,es_heat,5,277_europermwh = 6
t,es_heat,6,277_europermwh = 7
t,es_heat,7,277_europermwh = 8
t,es_heat,8,277_europermwh = 9
t,es_heat,9,277_europermwh = 10
t,es_heat,10,277_europermwh = 11
t,es_heat,11,277_europermwh = 12
t,es_heat,12,277_europermwh = 13
t,es_heat,13,277_europermwh = 14
t,es_heat,14,277_europermwh = 15
t,es_heat,15,277_europermwh = 16
t,es_heat,16,277_europermwh = 17
t,es_heat,17,277_europermwh = 18
t,es_heat,18,277_europermwh = 19
t,es_heat,19,277_europermwh = 20
t,es_heat,20,277_europermwh = 21
t,es_heat,21,277_europermwh = 22
t,es_heat,22,277_europermwh = 23
t,es_heat,23,277_europermwh = 24
t,es_heat,24,277_europermwh = 25
t,es_heat,25,277_europermwh = 26
t,es_heat,26,277_europermwh = 27
t,es_heat,27,277_europermwh = 28
t,es_heat,28,277_europermwh = 29
t,es_heat,29,277_europermwh = 30
t,es_heat,30,277_europermwh = 31
t,es_heat,31,277_europermwh = 32
t,es_heat,32,277_europermwh = 33
t,es_heat,33,277_europermwh = 34
t,es_heat,34,277_europermwh = 35
t,es_heat,0,27_europermwh = 1
t,es_heat,1,27_europermwh = 2
t,es_heat,2,27_europermwh = 3
t,es_heat,3,27_europermwh = 4
t,es_heat,4,27_europermwh = 5
t,es_heat,5,27_europermwh = 6
t,es_heat,6,27_europermwh = 7
t,es_heat,7,27_europermwh = 8
t,es_heat,8,27_europermwh = 9
t,es_heat,9,27_europermwh = 10
t,es_heat,10,27_europermwh = 11
t,es_heat,11,27_europermwh = 12
t,es_heat,12,27_europermwh = 13
t,es_heat,13,27_europermwh = 14
t,es_heat,14,27_europermwh = 15
t,es_heat,15,27_europermwh = 16
t,es_heat,16,27_europermwh = 17
t,es_heat,17,27_europermwh = 18
t,es_heat,18,27_europermwh = 19
t,es_heat,19,27_europermwh = 20
t,es_heat,20,27_europermwh = 21
t,es_heat,21,27_europermwh = 22
t,es_heat,22,27_europermwh = 23
t,es_heat,23,27_europermwh = 24
t,es_heat,24,27_europermwh = 25
t,es_heat,25,27_europermwh = 26
t,es_heat,26,27_europermwh = 27
t,es_heat,27,27_europermwh = 28
t,es_heat,28,27_europermwh = 29
t,es_heat,29,27_europermwh = 30
t,es_heat,30,27_europermwh = 31
t,es_heat,31,27_europermwh = 32
t,es_heat,32,27_europermwh = 33
t,es_heat,33,27_europermwh = 34
t,es_heat,34,27_europermwh = 35
t,es_heat,0,28_europermwh = 1
t,es_heat,1,28_europermwh = 2
t,es_heat,2,28_europermwh = 3
t,es_heat,3,28_europermwh = 4
t,es_heat,4,28_europermwh = 5
t,es_heat,5,28_europermwh = 6
t,es_heat,6,28_europermwh = 7
t,es_heat,7,28_europermwh = 8
t,es_heat,8,28_europermwh = 9
t,es_heat,9,28_europermwh = 10
t,es_heat,10,28_europermwh = 11
t,es_heat,11,28_europermwh = 12
t,es_heat,12,28_europermwh = 13
t,es_heat,13,28_europermwh = 14
t,es_heat,14,28_europermwh = 15
t,es_heat,15,28_europermwh = 16
t,es_heat,16,28_europermwh = 17
t,es_heat,17,28_europermwh = 18
t,es_heat,18,28_europermwh = 19
t,es_heat,19,28_europermwh = 20
t,es_heat,20,28_europermwh = 21
t,es_heat,21,28_europermwh = 22
t,es_heat,22,28_europermwh = 23
t,es_heat,23,28_europermwh = 24
t,es_heat,24,28_europermwh = 25
t,es_heat,25,28_europermwh = 26
t,es_heat,26,28_europermwh = 27
t,es_heat,27,28_europermwh = 28
t,es_heat,28,28_europermwh = 29
t,es_heat,29,28_europermwh = 30
t,es_heat,30,28_europermwh = 31
t,es_heat,31,28_europermwh = 32
t,es_heat,32,28_europermwh = 33
t,es_heat,33,28_europermwh = 34
t,es_heat,34,28_europermwh = 35
t,es_heat,0,292_europermwh = 1
t,es_heat,1,292_europermwh = 2
t,es_heat,2,292_europermwh = 3
t,es_heat,3,292_europermwh = 4
t,es_heat,4,292_europermwh = 5
t,es_heat,5,292_europermwh = 6
t,es_heat,6,292_europermwh = 7
t,es_heat,7,292_europermwh = 8
t,es_heat,8,292_europermwh = 9
t,es_heat,9,292_europermwh = 10
t,es_heat,10,292_europermwh = 11
t,es_heat,11,292_europermwh = 12
t,es_heat,12,292_europermwh = 13
t,es_heat,13,292_europermwh = 14
t,es_heat,14,292_europermwh = 15
t,es_heat,15,292_europermwh = 16
t,es_heat,16,292_europermwh = 17
t,es_heat,17,292_europermwh = 18
t,es_heat,18,292_europermwh = 19
t,es_heat,19,292_europermwh = 20
t,es_heat,20,292_europermwh = 21
t,es_heat,21,292_europermwh = 22
t,es_heat,22,292_europermwh = 23
t,es_heat,23,292_europermwh = 24
t,es_heat,24,292_europermwh = 25
t,es_heat,25,292_europermwh = 26
t,es_heat,26,292_europermwh = 27
t,es_heat,27,292_europermwh = 28
t,es_heat,28,292_europermwh = 29
t,es_heat,29,292_europermwh = 30
t,es_heat,30,292_europermwh = 31
t,es_heat,31,292_europermwh = 32
t,es_heat,32,292_europermwh = 33
t,es_heat,33,292_europermwh = 34
t,es_heat,34,292_europermwh = 35
t,es_heat,0,29_europermwh = 1
t,es_heat,1,29_europermwh = 2
t,es_heat,2,29_europermwh = 3
t,es_heat,3,29_europermwh = 4
t,es_heat,4,29_europermwh = 5
t,es_heat,5,29_europermwh = 6
t,es_heat,6,29_europermwh = 7
t,es_heat,7,29_europermwh = 8
t,es_heat,8,29_europermwh = 9
t,es_heat,9,29_europermwh = 10
t,es_heat,10,29_europermwh = 11
t,es_heat,11,29_europermwh = 12
t,es_heat,12,29_europermwh = 13
t,es_heat,13,29_europermwh = 14
t,es_heat,14,29_europermwh = 15
t,es_heat,15,29_europermwh = 16
t,es_heat,16,29_europermwh = 17
t,es_heat,17,29_europermwh = 18
t,es_heat,18,29_europermwh = 19
t,es_heat,19,29_europermwh = 20
t,es_heat,20,29_europermwh = 21
t,es_heat,21,29_europermwh = 22
t,es_heat,22,29_europermwh = 23
t,es_heat,23,29_europermwh = 24
t,es_heat,24,29_europermwh = 25
t,es_heat,25,29_europermwh = 26
t,es_heat,26,29_europermwh = 27
t,es_heat,27,29_europermwh = 28
t,es_heat,28,29_europermwh = 29
t,es_heat,29,29_europermwh = 30
t,es_heat,30,29_europermwh = 31
t,es_heat,31,29_europermwh = 32
t,es_heat,32,29_europermwh = 33
t,es_heat,33,29_europermwh = 34
t,es_heat,34,29_europermwh = 35
t,es_heat,0,30_europermwh = 1
t,es_heat,1,30_europermwh = 2
t,es_heat,2,30_europermwh = 3
t,es_heat,3,30_europermwh = 4
t,es_heat,4,30_europermwh = 5
t,es_heat,5,30_europermwh = 6
t,es_heat,6,30_europermwh = 7
t,es_heat,7,30_europermwh = 8
t,es_heat,8,30_europermwh = 9
t,es_heat,9,30_europermwh = 10
t,es_heat,10,30_europermwh = 11
t,es_heat,11,30_europermwh = 12
t,es_heat,12,30_europermwh = 13
t,es_heat,13,30_europermwh = 14
t,es_heat,14,30_europermwh = 15
t,es_heat,15,30_europermwh = 16
t,es_heat,16,30_europermwh = 17
t,es_heat,17,30_europermwh = 18
t,es_heat,18,30_europermwh = 19
t,es_heat,19,30_europermwh = 20
t,es_heat,20,30_europermwh = 21
t,es_heat,21,30_europermwh = 22
t,es_heat,22,30_europermwh = 23
t,es_heat,23,30_europermwh = 24
t,es_heat,24,30_europermwh = 25
t,es_heat,25,30_europermwh = 26
t,es_heat,26,30_europermwh = 27
t,es_heat,27,30_europermwh = 28
t,es_heat,28,30_europermwh = 29
t,es_heat,29,30_europermwh = 30
t,es_heat,30,30_europermwh = 31
t,es_heat,31,30_europermwh = 32
t,es_heat,32,30_europermwh = 33
t,es_heat,33,30_europermwh = 34
t,es_heat,34,30_europermwh = 35
t,es_heat,0,31_europermwh = 1
t,es_heat,1,31_europermwh = 2
t,es_heat,2,31_europermwh = 3
t,es_heat,3,31_europermwh = 4
t,es_heat,4,31_europermwh = 5
t,es_heat,5,31_europermwh = 6
t,es_heat,6,31_europermwh = 7
t,es_heat,7,31_europermwh = 8
t,es_heat,8,31_europermwh = 9
t,es_heat,9,31_europermwh = 10
t,es_heat,10,31_europermwh = 11
t,es_heat,11,31_europermwh = 12
t,es_heat,12,31_europermwh = 13
t,es_heat,13,31_europermwh = 14
t,es_heat,14,31_europermwh = 15
t,es_heat,15,31_europermwh = 16
t,es_heat,16,31_europermwh = 17
t,es_heat,17,31_europermwh = 18
t,es_heat,18,31_europermwh = 19
t,es_heat,19,31_europermwh = 20
t,es_heat,20,31_europermwh = 21
t,es_heat,21,31_europermwh = 22
t,es_heat,22,31_europermwh = 23
t,es_heat,23,31_europermwh = 24
t,es_heat,24,31_europermwh = 25
t,es_heat,25,31_europermwh = 26
t,es_heat,26,31_europermwh = 27
t,es_heat,27,31_europermwh = 28
t,es_heat,28,31_europermwh = 29
t,es_heat,29,31_europermwh = 30
t,es_heat,30,31_europermwh = 31
t,es_heat,31,31_europermwh = 32
t,es_heat,32,31_europermwh = 33
t,es_heat,33,31_europermwh = 34
t,es_heat,34,31_europermwh = 35
t,es_heat,0,32_europermwh = 1
t,es_heat,1,32_europermwh = 2
t,es_heat,2,32_europermwh = 3
t,es_heat,3,32_europermwh = 4
t,es_heat,4,32_europermwh = 5
t,es_heat,5,32_europermwh = 6
t,es_heat,6,32_europermwh = 7
t,es_heat,7,32_europermwh = 8
t,es_heat,8,32_europermwh = 9
t,es_heat,9,32_europermwh = 10
t,es_heat,10,32_europermwh = 11
t,es_heat,11,32_europermwh = 12
t,es_heat,12,32_europermwh = 13
t,es_heat,13,32_europermwh = 14
t,es_heat,14,32_europermwh = 15
t,es_heat,15,32_europermwh = 16
t,es_heat,16,32_europermwh = 17
t,es_heat,17,32_europermwh = 18
t,es_heat,18,32_europermwh = 19
t,es_heat,19,32_europermwh = 20
t,es_heat,20,32_europermwh = 21
t,es_heat,21,32_europermwh = 22
t,es_heat,22,32_europermwh = 23
t,es_heat,23,32_europermwh = 24
t,es_heat,24,32_europermwh = 25
t,es_heat,25,32_europermwh = 26
t,es_heat,26,32_europermwh = 27
t,es_heat,27,32_europermwh = 28
t,es_heat,28,32_europermwh = 29
t,es_heat,29,32_europermwh = 30
t,es_heat,30,32_europermwh = 31
t,es_heat,31,32_europermwh = 32
t,es_heat,32,32_europermwh = 33
t,es_heat,33,32_europermwh = 34
t,es_heat,34,32_europermwh = 35
t,es_heat,0,33_europermwh = 1
t,es_heat,1,33_europermwh = 2
t,es_heat,2,33_europermwh = 3
t,es_heat,3,33_europermwh = 4
t,es_heat,4,33_europermwh = 5
t,es_heat,5,33_europermwh = 6
t,es_heat,6,33_europermwh = 7
t,es_heat,7,33_europermwh = 8
t,es_heat,8,33_europermwh = 9
t,es_heat,9,33_europermwh = 10
t,es_heat,10,33_europermwh = 11
t,es_heat,11,33_europermwh = 12
t,es_heat,12,33_europermwh = 13
t,es_heat,13,33_europermwh = 14
t,es_heat,14,33_europermwh = 15
t,es_heat,15,33_europermwh = 16
t,es_heat,16,33_europermwh = 17
t,es_heat,17,33_europermwh = 18
t,es_heat,18,33_europermwh = 19
t,es_heat,19,33_europermwh = 20
t,es_heat,20,33_europermwh = 21
t,es_heat,21,33_europermwh = 22
t,es_heat,22,33_europermwh = 23
t,es_heat,23,33_europermwh = 24
t,es_heat,24,33_europermwh = 25
t,es_heat,25,33_europermwh = 26
t,es_heat,26,33_europermwh = 27
t,es_heat,27,33_europermwh = 28
t,es_heat,28,33_europermwh = 29
t,es_heat,29,33_europermwh = 30
t,es_heat,30,33_europermwh = 31
t,es_heat,31,33_europermwh = 32
t,es_heat,32,33_europermwh = 33
t,es_heat,33,33_europermwh = 34
t,es_heat,34,33_europermwh = 35
t,es_heat,0,34_europermwh = 1
t,es_heat,1,34_europermwh = 2
t,es_heat,2,34_europermwh = 3
t,es_heat,3,34_europermwh = 4
t,es_heat,4,34_europermwh = 5
t,es_heat,5,34_europermwh = 6
t,es_heat,6,34_europermwh = 7
t,es_heat,7,34_europermwh = 8
t,es_heat,8,34_europermwh = 9
t,es_heat,9,34_europermwh = 10
t,es_heat,10,34_europermwh = 11
t,es_heat,11,34_europermwh = 12
t,es_heat,12,34_europermwh = 13
t,es_heat,13,34_europermwh = 14
t,es_heat,14,34_europermwh = 15
t,es_heat,15,34_europermwh = 16
t,es_heat,16,34_europermwh = 17
t,es_heat,17,34_europermwh = 18
t,es_heat,18,34_europermwh = 19
t,es_heat,19,34_europermwh = 20
t,es_heat,20,34_europermwh = 21
t,es_heat,21,34_europermwh = 22
t,es_heat,22,34_europermwh = 23
t,es_heat,23,34_europermwh = 24
t,es_heat,24,34_europermwh = 25
t,es_heat,25,34_europermwh = 26
t,es_heat,26,34_europermwh = 27
t,es_heat,27,34_europermwh = 28
t,es_heat,28,34_europermwh = 29
t,es_heat,29,34_europermwh = 30
t,es_heat,30,34_europermwh = 31
t,es_heat,31,34_europermwh = 32
t,es_heat,32,34_europermwh = 33
t,es_heat,33,34_europermwh = 34
t,es_heat,34,34_europermwh = 35
t,es_heat,0,35_europermwh = 1
t,es_heat,1,35_europermwh = 2
t,es_heat,2,35_europermwh = 3
t,es_heat,3,35_europermwh = 4
t,es_heat,4,35_europermwh = 5
t,es_heat,5,35_europermwh = 6
t,es_heat,6,35_europermwh = 7
t,es_heat,7,35_europermwh = 8
t,es_heat,8,35_europermwh = 9
t,es_heat,9,35_europermwh = 10
t,es_heat,10,35_europermwh = 11
t,es_heat,11,35_europermwh = 12
t,es_heat,12,35_europermwh = 13
t,es_heat,13,35_europermwh = 14
t,es_heat,14,35_europermwh = 15
t,es_heat,15,35_europermwh = 16
t,es_heat,16,35_europermwh = 17
t,es_heat,17,35_europermwh = 18
t,es_heat,18,35_europermwh = 19
t,es_heat,19,35_europermwh = 20
t,es_heat,20,35_europermwh = 21
t,es_heat,21,35_europermwh = 22
t,es_heat,22,35_europermwh = 23
t,es_heat,23,35_europermwh = 24
t,es_heat,24,35_europermwh = 25
t,es_heat,25,35_europermwh = 26
t,es_heat,26,35_europermwh = 27
t,es_heat,27,35_europermwh = 28
t,es_heat,28,35_europermwh = 29
t,es_heat,29,35_europermwh = 30
t,es_heat,30,35_europermwh = 31
t,es_heat,31,35_europermwh = 32
t,es_heat,32,35_europermwh = 33
t,es_heat,33,35_europermwh = 34
t,es_heat,34,35_europermwh = 35
t,es_heat,0,36_europermwh = 1
t,es_heat,1,36_europermwh = 2
t,es_heat,2,36_europermwh = 3
t,es_heat,3,36_europermwh = 4
t,es_heat,4,36_europermwh = 5
t,es_heat,5,36_europermwh = 6
t,es_heat,6,36_europermwh = 7
t,es_heat,7,36_europermwh = 8
t,es_heat,8,36_europermwh = 9
t,es_heat,9,36_europermwh = 10
t,es_heat,10,36_europermwh = 11
t,es_heat,11,36_europermwh = 12
t,es_heat,12,36_europermwh = 13
t,es_heat,13,36_europermwh = 14
t,es_heat,14,36_europermwh = 15
t,es_heat,15,36_europermwh = 16
t,es_heat,16,36_europermwh = 17
t,es_heat,17,36_europermwh = 18
t,es_heat,18,36_europermwh = 19
t,es_heat,19,36_europermwh = 20
t,es_heat,20,36_europermwh = 21
t,es_heat,21,36_europermwh = 22
t,es_heat,22,36_europermwh = 23
t,es_heat,23,36_europermwh = 24
t,es_heat,24,36_europermwh = 25
t,es_heat,25,36_europermwh = 26
t,es_heat,26,36_europermwh = 27
t,es_heat,27,36_europermwh = 28
t,es_heat,28,36_europermwh = 29
t,es_heat,29,36_europermwh = 30
t,es_heat,30,36_europermwh = 31
t,es_heat,31,36_europermwh = 32
t,es_heat,32,36_europermwh = 33
t,es_heat,33,36_europermwh = 34
t,es_heat,34,36_europermwh = 35
t,es_heat,0,370_europermwh = 1
t,es_heat,1,370_europermwh = 2
t,es_heat,2,370_europermwh = 3
t,es_heat,3,370_europermwh = 4
t,es_heat,4,370_europermwh = 5
t,es_heat,5,370_europermwh = 6
t,es_heat,6,370_europermwh = 7
t,es_heat,7,370_europermwh = 8
t,es_heat,8,370_europermwh = 9
t,es_heat,9,370_europermwh = 10
t,es_heat,10,370_europermwh = 11
t,es_heat,11,370_europermwh = 12
t,es_heat,12,370_europermwh = 13
t,es_heat,13,370_europermwh = 14
t,es_heat,14,370_europermwh = 15
t,es_heat,15,370_europermwh = 16
t,es_heat,16,370_europermwh = 17
t,es_heat,17,370_europermwh = 18
t,es_heat,18,370_europermwh = 19
t,es_heat,19,370_europermwh = 20
t,es_heat,20,370_europermwh = 21
t,es_heat,21,370_europermwh = 22
t,es_heat,22,370_europermwh = 23
t,es_heat,23,370_europermwh = 24
t,es_heat,24,370_europermwh = 25
t,es_heat,25,370_europermwh = 26
t,es_heat,26,370_europermwh = 27
t,es_heat,27,370_europermwh = 28
t,es_heat,28,370_europermwh = 29
t,es_heat,29,370_europermwh = 30
t,es_heat,30,370_europermwh = 31
t,es_heat,31,370_europermwh = 32
t,es_heat,32,370_europermwh = 33
t,es_heat,33,370_europermwh = 34
t,es_heat,34,370_europermwh = 35
t,es_heat,0,37_europermwh = 1
t,es_heat,1,37_europermwh = 2
t,es_heat,2,37_europermwh = 3
t,es_heat,3,37_europermwh = 4
t,es_heat,4,37_europermwh = 5
t,es_heat,5,37_europermwh = 6
t,es_heat,6,37_europermwh = 7
t,es_heat,7,37_europermwh = 8
t,es_heat,8,37_europermwh = 9
t,es_heat,9,37_europermwh = 10
t,es_heat,10,37_europermwh = 11
t,es_heat,11,37_europermwh = 12
t,es_heat,12,37_europermwh = 13
t,es_heat,13,37_europermwh = 14
t,es_heat,14,37_europermwh = 15
t,es_heat,15,37_europermwh = 16
t,es_heat,16,37_europermwh = 17
t,es_heat,17,37_europermwh = 18
t,es_heat,18,37_europermwh = 19
t,es_heat,19,37_europermwh = 20
t,es_heat,20,37_europermwh = 21
t,es_heat,21,37_europermwh = 22
t,es_heat,22,37_europermwh = 23
t,es_heat,23,37_europermwh = 24
t,es_heat,24,37_europermwh = 25
t,es_heat,25,37_europermwh = 26
t,es_heat,26,37_europermwh = 27
t,es_heat,27,37_europermwh = 28
t,es_heat,28,37_europermwh = 29
t,es_heat,29,37_europermwh = 30
t,es_heat,30,37_europermwh = 31
t,es_heat,31,37_europermwh = 32
t,es_heat,32,37_europermwh = 33
t,es_heat,33,37_europermwh = 34
t,es_heat,34,37_europermwh = 35
t,es_heat,0,38_europermwh = 1
t,es_heat,1,38_europermwh = 2
t,es_heat,2,38_europermwh = 3
t,es_heat,3,38_europermwh = 4
t,es_heat,4,38_europermwh = 5
t,es_heat,5,38_europermwh = 6
t,es_heat,6,38_europermwh = 7
t,es_heat,7,38_europermwh = 8
t,es_heat,8,38_europermwh = 9
t,es_heat,9,38_europermwh = 10
t,es_heat,10,38_europermwh = 11
t,es_heat,11,38_europermwh = 12
t,es_heat,12,38_europermwh = 13
t,es_heat,13,38_europermwh = 14
t,es_heat,14,38_europermwh = 15
t,es_heat,15,38_europermwh = 16
t,es_heat,16,38_europermwh = 17
t,es_heat,17,38_europermwh = 18
t,es_heat,18,38_europermwh = 19
t,es_heat,19,38_europermwh = 20
t,es_heat,20,38_europermwh = 21
t,es_heat,21,38_europermwh = 22
t,es_heat,22,38_europermwh = 23
t,es_heat,23,38_europermwh = 24
t,es_heat,24,38_europermwh = 25
t,es_heat,25,38_europermwh = 26
t,es_heat,26,38_europermwh = 27
t,es_heat,27,38_europermwh = 28
t,es_heat,28,38_europermwh = 29
t,es_heat,29,38_europermwh = 30
t,es_heat,30,38_europermwh = 31
t,es_heat,31,38_europermwh = 32
t,es_heat,32,38_europermwh = 33
t,es_heat,33,38_europermwh = 34
t,es_heat,34,38_europermwh = 35
t,es_heat,0,39_europermwh = 1
t,es_heat,1,39_europermwh = 2
t,es_heat,2,39_europermwh = 3
t,es_heat,3,39_europermwh = 4
t,es_heat,4,39_europermwh = 5
t,es_heat,5,39_europermwh = 6
t,es_heat,6,39_europermwh = 7
t,es_heat,7,39_europermwh = 8
t,es_heat,8,39_europermwh = 9
t,es_heat,9,39_europermwh = 10
t,es_heat,10,39_europermwh = 11
t,es_heat,11,39_europermwh = 12
t,es_heat,12,39_europermwh = 13
t,es_heat,13,39_europermwh = 14
t,es_heat,14,39_europermwh = 15
t,es_heat,15,39_europermwh = 16
t,es_heat,16,39_europermwh = 17
t,es_heat,17,39_europermwh = 18
t,es_heat,18,39_europermwh = 19
t,es_heat,19,39_europermwh = 20
t,es_heat,20,39_europermwh = 21
t,es_heat,21,39_europermwh = 22
t,es_heat,22,39_europermwh = 23
t,es_heat,23,39_europermwh = 24
t,es_heat,24,39_europermwh = 25
t,es_heat,25,39_europermwh = 26
t,es_heat,26,39_europermwh = 27
t,es_heat,27,39_europermwh = 28
t,es_heat,28,39_europermwh = 29
t,es_heat,29,39_europermwh = 30
t,es_heat,30,39_europermwh = 31
t,es_heat,31,39_europermwh = 32
t,es_heat,32,39_europermwh = 33
t,es_heat,33,39_europermwh = 34
t,es_heat,34,39_europermwh = 35
t,es_heat,0,3_europermwh = 1
t,es_heat,1,3_europermwh = 2
t,es_heat,2,3_europermwh = 3
t,es_heat,3,3_europermwh = 4
t,es_heat,4,3_europermwh = 5
t,es_heat,5,3_europermwh = 6
t,es_heat,6,3_europermwh = 7
t,es_heat,7,3_europermwh = 8
t,es_heat,8,3_europermwh = 9
t,es_heat,9,3_europermwh = 10
t,es_heat,10,3_europermwh = 11
t,es_heat,11,3_europermwh = 12
t,es_heat,12,3_europermwh = 13
t,es_heat,13,3_europermwh = 14
t,es_heat,14,3_europermwh = 15
t,es_heat,15,3_europermwh = 16
t,es_heat,16,3_europermwh = 17
t,es_heat,17,3_europermwh = 18
t,es_heat,18,3_europermwh = 19
t,es_heat,19,3_europermwh = 20
t,es_heat,20,3_europermwh = 21
t,es_heat,21,3_europermwh = 22
t,es_heat,22,3_europermwh = 23
t,es_heat,23,3_europermwh = 24
t,es_heat,24,3_europermwh = 25
t,es_heat,25,3_europermwh = 26
t,es_heat,26,3_europermwh = 27
t,es_heat,27,3_europermwh = 28
t,es_heat,28,3_europermwh = 29
t,es_heat,29,3_europermwh = 30
t,es_heat,30,3_europermwh = 31
t,es_heat,31,3_europermwh = 32
t,es_heat,32,3_europermwh = 33
t,es_heat,33,3_europermwh = 34
t,es_heat,34,3_europermwh = 35
t,es_heat,0,41_europermwh = 1
t,es_heat,1,41_europermwh = 2
t,es_heat,2,41_europermwh = 3
t,es_heat,3,41_europermwh = 4
t,es_heat,4,41_europermwh = 5
t,es_heat,5,41_europermwh = 6
t,es_heat,6,41_europermwh = 7
t,es_heat,7,41_europermwh = 8
t,es_heat,8,41_europermwh = 9
t,es_heat,9,41_europermwh = 10
t,es_heat,10,41_europermwh = 11
t,es_heat,11,41_europermwh = 12
t,es_heat,12,41_europermwh = 13
t,es_heat,13,41_europermwh = 14
t,es_heat,14,41_europermwh = 15
t,es_heat,15,41_europermwh = 16
t,es_heat,16,41_europermwh = 17
t,es_heat,17,41_europermwh = 18
t,es_heat,18,41_europermwh = 19
t,es_heat,19,41_europermwh = 20
t,es_heat,20,41_europermwh = 21
t,es_heat,21,41_europermwh = 22
t,es_heat,22,41_europermwh = 23
t,es_heat,23,41_europermwh = 24
t,es_heat,24,41_europermwh = 25
t,es_heat,25,41_europermwh = 26
t,es_heat,26,41_europermwh = 27
t,es_heat,27,41_europermwh = 28
t,es_heat,28,41_europermwh = 29
t,es_heat,29,41_europermwh = 30
t,es_heat,30,41_europermwh = 31
t,es_heat,31,41_europermwh = 32
t,es_heat,32,41_europermwh = 33
t,es_heat,33,41_europermwh = 34
t,es_heat,34,41_europermwh = 35
t,es_heat,0,42_europermwh = 1
t,es_heat,1,42_europermwh = 2
t,es_heat,2,42_europermwh = 3
t,es_heat,3,42_europermwh = 4
t,es_heat,4,42_europermwh = 5
t,es_heat,5,42_europermwh = 6
t,es_heat,6,42_europermwh = 7
t,es_heat,7,42_europermwh = 8
t,es_heat,8,42_europermwh = 9
t,es_heat,9,42_europermwh = 10
t,es_heat,10,42_europermwh = 11
t,es_heat,11,42_europermwh = 12
t,es_heat,12,42_europermwh = 13
t,es_heat,13,42_europermwh = 14
t,es_heat,14,42_europermwh = 15
