[default ruleset]
h,cz00,23 = 24
h,cz00,24 = 25
h,cz00,25 = 26
h,cz00,26 = 27
h,cz00,27 = 28
h,cz00,28 = 29
h,cz00,29 = 30
h,cz00,30 = 31
h,de00,0 = 1
h,de00,1 = 2
h,de00,2 = 3
h,de00,3 = 4
h,de00,4 = 5
h,de00,5 = 6
h,de00,6 = 7
h,de00,7 = 8
h,de00,8 = 9
h,de00,9 = 10
h,de00,10 = 11
h,de00,11 = 12
h,de00,12 = 13
h,de00,13 = 14
h,de00,14 = 15
h,de00,15 = 16
h,de00,16 = 17
h,de00,17 = 18
h,de00,18 = 19
h,de00,19 = 20
h,de00,20 = 21
h,de00,21 = 22
h,de00,22 = 23
h,de00,23 = 24
h,de00,24 = 25
h,de00,25 = 26
h,de00,26 = 27
h,de00,27 = 28
h,de00,28 = 29
h,de00,29 = 30
h,de00,30 = 31
h,dke1,0 = 1
h,dke1,1 = 2
h,dke1,2 = 3
h,dke1,3 = 4
h,dke1,4 = 5
h,dke1,5 = 6
h,dke1,6 = 7
h,dke1,7 = 8
h,dke1,8 = 9
h,dke1,9 = 10
h,dke1,10 = 11
h,dke1,11 = 12
h,dke1,12 = 13
h,dke1,13 = 14
h,dke1,14 = 15
h,dke1,15 = 16
h,dke1,16 = 17
h,dke1,17 = 18
h,dke1,18 = 19
h,dke1,19 = 20
h,dke1,20 = 21
h,dke1,21 = 22
h,dke1,22 = 23
h,dke1,23 = 24
h,dke1,24 = 25
h,dke1,25 = 26
h,dke1,26 = 27
h,dke1,27 = 28
h,dke1,28 = 29
h,dke1,29 = 30
h,dke1,30 = 31
h,dkw1,0 = 1
h,dkw1,1 = 2
h,dkw1,2 = 3
h,dkw1,3 = 4
h,dkw1,4 = 5
h,dkw1,5 = 6
h,dkw1,6 = 7
h,dkw1,7 = 8
h,dkw1,8 = 9
h,dkw1,9 = 10
h,dkw1,10 = 11
h,dkw1,11 = 12
h,dkw1,12 = 13
h,dkw1,13 = 14
h,dkw1,14 = 15
h,dkw1,15 = 16
h,dkw1,16 = 17
h,dkw1,17 = 18
h,dkw1,18 = 19
h,dkw1,19 = 20
h,dkw1,20 = 21
h,dkw1,21 = 22
h,dkw1,22 = 23
h,dkw1,23 = 24
h,dkw1,24 = 25
h,dkw1,25 = 26
h,dkw1,26 = 27
h,dkw1,27 = 28
h,dkw1,28 = 29
h,dkw1,29 = 30
h,dkw1,30 = 31
h,ee00,0 = 1
h,ee00,1 = 2
h,ee00,2 = 3
h,ee00,3 = 4
h,ee00,4 = 5
h,ee00,5 = 6
h,ee00,6 = 7
h,ee00,7 = 8
h,ee00,8 = 9
h,ee00,9 = 10
h,ee00,10 = 11
h,ee00,11 = 12
h,ee00,12 = 13
h,ee00,13 = 14
h,ee00,14 = 15
h,ee00,15 = 16
h,ee00,16 = 17
h,ee00,17 = 18
h,ee00,18 = 19
h,ee00,19 = 20
h,ee00,20 = 21
h,ee00,21 = 22
h,ee00,22 = 23
h,ee00,23 = 24
h,ee00,24 = 25
h,ee00,25 = 26
h,ee00,26 = 27
h,ee00,27 = 28
h,ee00,28 = 29
h,ee00,29 = 30
h,ee00,30 = 31
h,es00,0 = 1
h,es00,1 = 2
h,es00,2 = 3
h,es00,3 = 4
h,es00,4 = 5
h,es00,5 = 6
h,es00,6 = 7
h,es00,7 = 8
h,es00,8 = 9
h,es00,9 = 10
h,es00,10 = 11
h,es00,11 = 12
h,es00,12 = 13
h,es00,13 = 14
h,es00,14 = 15
h,es00,15 = 16
h,es00,16 = 17
h,es00,17 = 18
h,es00,18 = 19
h,es00,19 = 20
h,es00,20 = 21
h,es00,21 = 22
h,es00,22 = 23
h,es00,23 = 24
h,es00,24 = 25
h,es00,25 = 26
h,es00,26 = 27
h,es00,27 = 28
h,es00,28 = 29
h,es00,29 = 30
h,es00,30 = 31
h,fi00,0 = 1
h,fi00,1 = 2
h,fi00,2 = 3
h,fi00,3 = 4
h,fi00,4 = 5
h,fi00,5 = 6
h,fi00,6 = 7
h,fi00,7 = 8
h,fi00,8 = 9
h,fi00,9 = 10
h,fi00,10 = 11
h,fi00,11 = 12
h,fi00,12 = 13
h,fi00,13 = 14
h,fi00,14 = 15
h,fi00,15 = 16
h,fi00,16 = 17
h,fi00,17 = 18
h,fi00,18 = 19
h,fi00,19 = 20
h,fi00,20 = 21
h,fi00,21 = 22
h,fi00,22 = 23
h,fi00,23 = 24
h,fi00,24 = 25
h,fi00,25 = 26
h,fi00,26 = 27
h,fi00,27 = 28
h,fi00,28 = 29
h,fi00,29 = 30
h,fi00,30 = 31
h,fr00,0 = 1
h,fr00,1 = 2
h,fr00,2 = 3
h,fr00,3 = 4
h,fr00,4 = 5
h,fr00,5 = 6
h,fr00,6 = 7
h,fr00,7 = 8
h,fr00,8 = 9
h,fr00,9 = 10
h,fr00,10 = 11
h,fr00,11 = 12
h,fr00,12 = 13
h,fr00,13 = 14
h,fr00,14 = 15
h,fr00,15 = 16
h,fr00,16 = 17
h,fr00,17 = 18
h,fr00,18 = 19
h,fr00,19 = 20
h,fr00,20 = 21
h,fr00,21 = 22
h,fr00,22 = 23
h,fr00,23 = 24
h,fr00,24 = 25
h,fr00,25 = 26
h,fr00,26 = 27
h,fr00,27 = 28
h,fr00,28 = 29
h,fr00,29 = 30
h,fr00,30 = 31
h,fr15,0 = 1
h,fr15,1 = 2
h,fr15,2 = 3
h,fr15,3 = 4
h,fr15,4 = 5
h,fr15,5 = 6
h,fr15,6 = 7
h,fr15,7 = 8
h,fr15,8 = 9
h,fr15,9 = 10
h,fr15,10 = 11
h,fr15,11 = 12
h,fr15,12 = 13
h,fr15,13 = 14
h,fr15,14 = 15
h,fr15,15 = 16
h,fr15,16 = 17
h,fr15,17 = 18
h,fr15,18 = 19
h,fr15,19 = 20
h,fr15,20 = 21
h,fr15,21 = 22
h,fr15,22 = 23
h,fr15,23 = 24
h,fr15,24 = 25
h,fr15,25 = 26
h,fr15,26 = 27
h,fr15,27 = 28
h,fr15,28 = 29
h,fr15,29 = 30
h,fr15,30 = 31
h,gr00,0 = 1
h,gr00,1 = 2
h,gr00,2 = 3
h,gr00,3 = 4
h,gr00,4 = 5
h,gr00,5 = 6
h,gr00,6 = 7
h,gr00,7 = 8
h,gr00,8 = 9
h,gr00,9 = 10
h,gr00,10 = 11
h,gr00,11 = 12
h,gr00,12 = 13
h,gr00,13 = 14
h,gr00,14 = 15
h,gr00,15 = 16
h,gr00,16 = 17
h,gr00,17 = 18
h,gr00,18 = 19
h,gr00,19 = 20
h,gr00,20 = 21
h,gr00,21 = 22
h,gr00,22 = 23
h,gr00,23 = 24
h,gr00,24 = 25
h,gr00,25 = 26
h,gr00,26 = 27
h,gr00,27 = 28
h,gr00,28 = 29
h,gr00,29 = 30
h,gr00,30 = 31
h,gr03,0 = 1
h,gr03,1 = 2
h,gr03,2 = 3
h,gr03,3 = 4
h,gr03,4 = 5
h,gr03,5 = 6
h,gr03,6 = 7
h,gr03,7 = 8
h,gr03,8 = 9
h,gr03,9 = 10
h,gr03,10 = 11
h,gr03,11 = 12
h,gr03,12 = 13
h,gr03,13 = 14
h,gr03,14 = 15
h,gr03,15 = 16
h,gr03,16 = 17
h,gr03,17 = 18
h,gr03,18 = 19
h,gr03,19 = 20
h,gr03,20 = 21
h,gr03,21 = 22
h,gr03,22 = 23
h,gr03,23 = 24
h,gr03,24 = 25
h,gr03,25 = 26
h,gr03,26 = 27
h,gr03,27 = 28
h,gr03,28 = 29
h,gr03,29 = 30
h,gr03,30 = 31
h,hr00,0 = 1
h,hr00,1 = 2
h,hr00,2 = 3
h,hr00,3 = 4
h,hr00,4 = 5
h,hr00,5 = 6
h,hr00,6 = 7
h,hr00,7 = 8
h,hr00,8 = 9
h,hr00,9 = 10
h,hr00,10 = 11
h,hr00,11 = 12
h,hr00,12 = 13
h,hr00,13 = 14
h,hr00,14 = 15
h,hr00,15 = 16
h,hr00,16 = 17
h,hr00,17 = 18
h,hr00,18 = 19
h,hr00,19 = 20
h,hr00,20 = 21
h,hr00,21 = 22
h,hr00,22 = 23
h,hr00,23 = 24
h,hr00,24 = 25
h,hr00,25 = 26
h,hr00,26 = 27
h,hr00,27 = 28
h,hr00,28 = 29
h,hr00,29 = 30
h,hr00,30 = 31
h,hu00,0 = 1
h,hu00,1 = 2
h,hu00,2 = 3
h,hu00,3 = 4
h,hu00,4 = 5
h,hu00,5 = 6
h,hu00,6 = 7
h,hu00,7 = 8
h,hu00,8 = 9
h,hu00,9 = 10
h,hu00,10 = 11
h,hu00,11 = 12
h,hu00,12 = 13
h,hu00,13 = 14
h,hu00,14 = 15
h,hu00,15 = 16
h,hu00,16 = 17
h,hu00,17 = 18
h,hu00,18 = 19
h,hu00,19 = 20
h,hu00,20 = 21
h,hu00,21 = 22
h,hu00,22 = 23
h,hu00,23 = 24
h,hu00,24 = 25
h,hu00,25 = 26
h,hu00,26 = 27
h,hu00,27 = 28
h,hu00,28 = 29
h,hu00,29 = 30
h,hu00,30 = 31
h,ie00,0 = 1
h,ie00,1 = 2
h,ie00,2 = 3
h,ie00,3 = 4
h,ie00,4 = 5
h,ie00,5 = 6
h,ie00,6 = 7
h,ie00,7 = 8
h,ie00,8 = 9
h,ie00,9 = 10
h,ie00,10 = 11
h,ie00,11 = 12
h,ie00,12 = 13
h,ie00,13 = 14
h,ie00,14 = 15
h,ie00,15 = 16
h,ie00,16 = 17
h,ie00,17 = 18
h,ie00,18 = 19
h,ie00,19 = 20
h,ie00,20 = 21
h,ie00,21 = 22
h,ie00,22 = 23
h,ie00,23 = 24
h,ie00,24 = 25
h,ie00,25 = 26
h,ie00,26 = 27
h,ie00,27 = 28
h,ie00,28 = 29
h,ie00,29 = 30
h,ie00,30 = 31
h,itca,0 = 1
h,itca,1 = 2
h,itca,2 = 3
h,itca,3 = 4
h,itca,4 = 5
h,itca,5 = 6
h,itca,6 = 7
h,itca,7 = 8
h,itca,8 = 9
h,itca,9 = 10
h,itca,10 = 11
h,itca,11 = 12
h,itca,12 = 13
h,itca,13 = 14
h,itca,14 = 15
h,itca,15 = 16
h,itca,16 = 17
h,itca,17 = 18
h,itca,18 = 19
h,itca,19 = 20
h,itca,20 = 21
h,itca,21 = 22
h,itca,22 = 23
h,itca,23 = 24
h,itca,24 = 25
h,itca,25 = 26
h,itca,26 = 27
h,itca,27 = 28
h,itca,28 = 29
h,itca,29 = 30
h,itca,30 = 31
h,itcn,0 = 1
h,itcn,1 = 2
h,itcn,2 = 3
h,itcn,3 = 4
h,itcn,4 = 5
h,itcn,5 = 6
h,itcn,6 = 7
h,itcn,7 = 8
h,itcn,8 = 9
h,itcn,9 = 10
h,itcn,10 = 11
h,itcn,11 = 12
h,itcn,12 = 13
h,itcn,13 = 14
h,itcn,14 = 15
h,itcn,15 = 16
h,itcn,16 = 17
h,itcn,17 = 18
h,itcn,18 = 19
h,itcn,19 = 20
h,itcn,20 = 21
h,itcn,21 = 22
h,itcn,22 = 23
h,itcn,23 = 24
h,itcn,24 = 25
h,itcn,25 = 26
h,itcn,26 = 27
h,itcn,27 = 28
h,itcn,28 = 29
h,itcn,29 = 30
h,itcn,30 = 31
h,itco,0 = 1
h,itco,1 = 2
h,itco,2 = 3
h,itco,3 = 4
h,itco,4 = 5
h,itco,5 = 6
h,itco,6 = 7
h,itco,7 = 8
h,itco,8 = 9
h,itco,9 = 10
h,itco,10 = 11
h,itco,11 = 12
h,itco,12 = 13
h,itco,13 = 14
h,itco,14 = 15
h,itco,15 = 16
h,itco,16 = 17
h,itco,17 = 18
h,itco,18 = 19
h,itco,19 = 20
h,itco,20 = 21
h,itco,21 = 22
h,itco,22 = 23
h,itco,23 = 24
h,itco,24 = 25
h,itco,25 = 26
h,itco,26 = 27
h,itco,27 = 28
h,itco,28 = 29
h,itco,29 = 30
h,itco,30 = 31
h,itcs,0 = 1
h,itcs,1 = 2
h,itcs,2 = 3
h,itcs,3 = 4
h,itcs,4 = 5
h,itcs,5 = 6
h,itcs,6 = 7
h,itcs,7 = 8
h,itcs,8 = 9
h,itcs,9 = 10
h,itcs,10 = 11
h,itcs,11 = 12
h,itcs,12 = 13
h,itcs,13 = 14
h,itcs,14 = 15
h,itcs,15 = 16
h,itcs,16 = 17
h,itcs,17 = 18
h,itcs,18 = 19
h,itcs,19 = 20
h,itcs,20 = 21
h,itcs,21 = 22
h,itcs,22 = 23
h,itcs,23 = 24
h,itcs,24 = 25
h,itcs,25 = 26
h,itcs,26 = 27
h,itcs,27 = 28
h,itcs,28 = 29
h,itcs,29 = 30
h,itcs,30 = 31
h,itn1,0 = 1
h,itn1,1 = 2
h,itn1,2 = 3
h,itn1,3 = 4
h,itn1,4 = 5
h,itn1,5 = 6
h,itn1,6 = 7
h,itn1,7 = 8
h,itn1,8 = 9
h,itn1,9 = 10
h,itn1,10 = 11
h,itn1,11 = 12
h,itn1,12 = 13
h,itn1,13 = 14
h,itn1,14 = 15
h,itn1,15 = 16
h,itn1,16 = 17
h,itn1,17 = 18
h,itn1,18 = 19
h,itn1,19 = 20
h,itn1,20 = 21
h,itn1,21 = 22
h,itn1,22 = 23
h,itn1,23 = 24
h,itn1,24 = 25
h,itn1,25 = 26
h,itn1,26 = 27
h,itn1,27 = 28
h,itn1,28 = 29
h,itn1,29 = 30
h,itn1,30 = 31
h,its1,0 = 1
h,its1,1 = 2
h,its1,2 = 3
h,its1,3 = 4
h,its1,4 = 5
h,its1,5 = 6
h,its1,6 = 7
h,its1,7 = 8
h,its1,8 = 9
h,its1,9 = 10
h,its1,10 = 11
h,its1,11 = 12
h,its1,12 = 13
h,its1,13 = 14
h,its1,14 = 15
h,its1,15 = 16
h,its1,16 = 17
h,its1,17 = 18
h,its1,18 = 19
h,its1,19 = 20
h,its1,20 = 21
h,its1,21 = 22
h,its1,22 = 23
h,its1,23 = 24
h,its1,24 = 25
h,its1,25 = 26
h,its1,26 = 27
h,its1,27 = 28
h,its1,28 = 29
h,its1,29 = 30
h,its1,30 = 31
h,itsa,0 = 1
h,itsa,1 = 2
h,itsa,2 = 3
h,itsa,3 = 4
h,itsa,4 = 5
h,itsa,5 = 6
h,itsa,6 = 7
h,itsa,7 = 8
h,itsa,8 = 9
h,itsa,9 = 10
h,itsa,10 = 11
h,itsa,11 = 12
h,itsa,12 = 13
h,itsa,13 = 14
h,itsa,14 = 15
h,itsa,15 = 16
h,itsa,16 = 17
h,itsa,17 = 18
h,itsa,18 = 19
h,itsa,19 = 20
h,itsa,20 = 21
h,itsa,21 = 22
h,itsa,22 = 23
h,itsa,23 = 24
h,itsa,24 = 25
h,itsa,25 = 26
h,itsa,26 = 27
h,itsa,27 = 28
h,itsa,28 = 29
h,itsa,29 = 30
h,itsa,30 = 31
h,itsi,0 = 1
h,itsi,1 = 2
h,itsi,2 = 3
h,itsi,3 = 4
h,itsi,4 = 5
h,itsi,5 = 6
h,itsi,6 = 7
h,itsi,7 = 8
h,itsi,8 = 9
h,itsi,9 = 10
h,itsi,10 = 11
h,itsi,11 = 12
h,itsi,12 = 13
h,itsi,13 = 14
h,itsi,14 = 15
h,itsi,15 = 16
h,itsi,16 = 17
h,itsi,17 = 18
h,itsi,18 = 19
h,itsi,19 = 20
h,itsi,20 = 21
h,itsi,21 = 22
h,itsi,22 = 23
h,itsi,23 = 24
h,itsi,24 = 25
h,itsi,25 = 26
h,itsi,26 = 27
h,itsi,27 = 28
h,itsi,28 = 29
h,itsi,29 = 30
h,itsi,30 = 31
h,lt00,0 = 1
h,lt00,1 = 2
h,lt00,2 = 3
h,lt00,3 = 4
h,lt00,4 = 5
h,lt00,5 = 6
h,lt00,6 = 7
h,lt00,7 = 8
h,lt00,8 = 9
h,lt00,9 = 10
h,lt00,10 = 11
h,lt00,11 = 12
h,lt00,12 = 13
h,lt00,13 = 14
h,lt00,14 = 15
h,lt00,15 = 16
h,lt00,16 = 17
h,lt00,17 = 18
h,lt00,18 = 19
h,lt00,19 = 20
h,lt00,20 = 21
h,lt00,21 = 22
h,lt00,22 = 23
h,lt00,23 = 24
h,lt00,24 = 25
h,lt00,25 = 26
h,lt00,26 = 27
h,lt00,27 = 28
h,lt00,28 = 29
h,lt00,29 = 30
h,lt00,30 = 31
h,lu00,0 = 1
h,lu00,1 = 2
h,lu00,2 = 3
h,lu00,3 = 4
h,lu00,4 = 5
h,lu00,5 = 6
h,lu00,6 = 7
h,lu00,7 = 8
h,lu00,8 = 9
h,lu00,9 = 10
h,lu00,10 = 11
h,lu00,11 = 12
h,lu00,12 = 13
h,lu00,13 = 14
h,lu00,14 = 15
h,lu00,15 = 16
h,lu00,16 = 17
h,lu00,17 = 18
h,lu00,18 = 19
h,lu00,19 = 20
h,lu00,20 = 21
h,lu00,21 = 22
h,lu00,22 = 23
h,lu00,23 = 24
h,lu00,24 = 25
h,lu00,25 = 26
h,lu00,26 = 27
h,lu00,27 = 28
h,lu00,28 = 29
h,lu00,29 = 30
h,lu00,30 = 31
h,lv00,0 = 1
h,lv00,1 = 2
h,lv00,2 = 3
h,lv00,3 = 4
h,lv00,4 = 5
h,lv00,5 = 6
h,lv00,6 = 7
h,lv00,7 = 8
h,lv00,8 = 9
h,lv00,9 = 10
h,lv00,10 = 11
h,lv00,11 = 12
h,lv00,12 = 13
h,lv00,13 = 14
h,lv00,14 = 15
h,lv00,15 = 16
h,lv00,16 = 17
h,lv00,17 = 18
h,lv00,18 = 19
h,lv00,19 = 20
h,lv00,20 = 21
h,lv00,21 = 22
h,lv00,22 = 23
h,lv00,23 = 24
h,lv00,24 = 25
h,lv00,25 = 26
h,lv00,26 = 27
h,lv00,27 = 28
h,lv00,28 = 29
h,lv00,29 = 30
h,lv00,30 = 31
h,me00,0 = 1
h,me00,1 = 2
h,me00,2 = 3
h,me00,3 = 4
h,me00,4 = 5
h,me00,5 = 6
h,me00,6 = 7
h,me00,7 = 8
h,me00,8 = 9
h,me00,9 = 10
h,me00,10 = 11
h,me00,11 = 12
h,me00,12 = 13
h,me00,13 = 14
h,me00,14 = 15
h,me00,15 = 16
h,me00,16 = 17
h,me00,17 = 18
h,me00,18 = 19
h,me00,19 = 20
h,me00,20 = 21
h,me00,21 = 22
h,me00,22 = 23
h,me00,23 = 24
h,me00,24 = 25
h,me00,25 = 26
h,me00,26 = 27
h,me00,27 = 28
h,me00,28 = 29
h,me00,29 = 30
h,me00,30 = 31
h,mk00,0 = 1
h,mk00,1 = 2
h,mk00,2 = 3
h,mk00,3 = 4
h,mk00,4 = 5
h,mk00,5 = 6
h,mk00,6 = 7
h,mk00,7 = 8
h,mk00,8 = 9
h,mk00,9 = 10
h,mk00,10 = 11
h,mk00,11 = 12
h,mk00,12 = 13
h,mk00,13 = 14
h,mk00,14 = 15
h,mk00,15 = 16
h,mk00,16 = 17
h,mk00,17 = 18
h,mk00,18 = 19
h,mk00,19 = 20
h,mk00,20 = 21
h,mk00,21 = 22
h,mk00,22 = 23
h,mk00,23 = 24
h,mk00,24 = 25
h,mk00,25 = 26
h,mk00,26 = 27
h,mk00,27 = 28
h,mk00,28 = 29
h,mk00,29 = 30
h,mk00,30 = 31
h,mt00,0 = 1
h,mt00,1 = 2
h,mt00,2 = 3
h,mt00,3 = 4
h,mt00,4 = 5
h,mt00,5 = 6
h,mt00,6 = 7
h,mt00,7 = 8
h,mt00,8 = 9
h,mt00,9 = 10
h,mt00,10 = 11
h,mt00,11 = 12
h,mt00,12 = 13
h,mt00,13 = 14
h,mt00,14 = 15
h,mt00,15 = 16
h,mt00,16 = 17
h,mt00,17 = 18
h,mt00,18 = 19
h,mt00,19 = 20
h,mt00,20 = 21
h,mt00,21 = 22
h,mt00,22 = 23
h,mt00,23 = 24
h,mt00,24 = 25
h,mt00,25 = 26
h,mt00,26 = 27
h,mt00,27 = 28
h,mt00,28 = 29
h,mt00,29 = 30
h,mt00,30 = 31
h,nl00,0 = 1
h,nl00,1 = 2
h,nl00,2 = 3
h,nl00,3 = 4
h,nl00,4 = 5
h,nl00,5 = 6
h,nl00,6 = 7
h,nl00,7 = 8
h,nl00,8 = 9
h,nl00,9 = 10
h,nl00,10 = 11
h,nl00,11 = 12
h,nl00,12 = 13
h,nl00,13 = 14
h,nl00,14 = 15
h,nl00,15 = 16
h,nl00,16 = 17
h,nl00,17 = 18
h,nl00,18 = 19
h,nl00,19 = 20
h,nl00,20 = 21
h,nl00,21 = 22
h,nl00,22 = 23
h,nl00,23 = 24
h,nl00,24 = 25
h,nl00,25 = 26
h,nl00,26 = 27
h,nl00,27 = 28
h,nl00,28 = 29
h,nl00,29 = 30
h,nl00,30 = 31
h,nom1,0 = 1
h,nom1,1 = 2
h,nom1,2 = 3
h,nom1,3 = 4
h,nom1,4 = 5
h,nom1,5 = 6
h,nom1,6 = 7
h,nom1,7 = 8
h,nom1,8 = 9
h,nom1,9 = 10
h,nom1,10 = 11
h,nom1,11 = 12
h,nom1,12 = 13
h,nom1,13 = 14
h,nom1,14 = 15
h,nom1,15 = 16
h,nom1,16 = 17
h,nom1,17 = 18
h,nom1,18 = 19
h,nom1,19 = 20
h,nom1,20 = 21
h,nom1,21 = 22
h,nom1,22 = 23
h,nom1,23 = 24
h,nom1,24 = 25
h,nom1,25 = 26
h,nom1,26 = 27
h,nom1,27 = 28
h,nom1,28 = 29
h,nom1,29 = 30
h,nom1,30 = 31
h,non1,0 = 1
h,non1,1 = 2
h,non1,2 = 3
h,non1,3 = 4
h,non1,4 = 5
h,non1,5 = 6
h,non1,6 = 7
h,non1,7 = 8
h,non1,8 = 9
h,non1,9 = 10
h,non1,10 = 11
h,non1,11 = 12
h,non1,12 = 13
h,non1,13 = 14
h,non1,14 = 15
h,non1,15 = 16
h,non1,16 = 17
h,non1,17 = 18
h,non1,18 = 19
h,non1,19 = 20
h,non1,20 = 21
h,non1,21 = 22
h,non1,22 = 23
h,non1,23 = 24
h,non1,24 = 25
h,non1,25 = 26
h,non1,26 = 27
h,non1,27 = 28
h,non1,28 = 29
h,non1,29 = 30
h,non1,30 = 31
h,nos0,0 = 1
h,nos0,1 = 2
h,nos0,2 = 3
h,nos0,3 = 4
h,nos0,4 = 5
h,nos0,5 = 6
h,nos0,6 = 7
h,nos0,7 = 8
h,nos0,8 = 9
h,nos0,9 = 10
h,nos0,10 = 11
h,nos0,11 = 12
h,nos0,12 = 13
h,nos0,13 = 14
h,nos0,14 = 15
h,nos0,15 = 16
h,nos0,16 = 17
h,nos0,17 = 18
h,nos0,18 = 19
h,nos0,19 = 20
h,nos0,20 = 21
h,nos0,21 = 22
h,nos0,22 = 23
h,nos0,23 = 24
h,nos0,24 = 25
h,nos0,25 = 26
h,nos0,26 = 27
h,nos0,27 = 28
h,nos0,28 = 29
h,nos0,29 = 30
h,nos0,30 = 31
h,pl00,0 = 1
h,pl00,1 = 2
h,pl00,2 = 3
h,pl00,3 = 4
h,pl00,4 = 5
h,pl00,5 = 6
h,pl00,6 = 7
h,pl00,7 = 8
h,pl00,8 = 9
h,pl00,9 = 10
h,pl00,10 = 11
h,pl00,11 = 12
h,pl00,12 = 13
h,pl00,13 = 14
h,pl00,14 = 15
h,pl00,15 = 16
h,pl00,16 = 17
h,pl00,17 = 18
h,pl00,18 = 19
h,pl00,19 = 20
h,pl00,20 = 21
h,pl00,21 = 22
h,pl00,22 = 23
h,pl00,23 = 24
h,pl00,24 = 25
h,pl00,25 = 26
h,pl00,26 = 27
h,pl00,27 = 28
h,pl00,28 = 29
h,pl00,29 = 30
h,pl00,30 = 31
h,pt00,0 = 1
h,pt00,1 = 2
h,pt00,2 = 3
h,pt00,3 = 4
h,pt00,4 = 5
h,pt00,5 = 6
h,pt00,6 = 7
h,pt00,7 = 8
h,pt00,8 = 9
h,pt00,9 = 10
h,pt00,10 = 11
h,pt00,11 = 12
h,pt00,12 = 13
h,pt00,13 = 14
h,pt00,14 = 15
h,pt00,15 = 16
h,pt00,16 = 17
h,pt00,17 = 18
h,pt00,18 = 19
h,pt00,19 = 20
h,pt00,20 = 21
h,pt00,21 = 22
h,pt00,22 = 23
h,pt00,23 = 24
h,pt00,24 = 25
h,pt00,25 = 26
h,pt00,26 = 27
h,pt00,27 = 28
h,pt00,28 = 29
h,pt00,29 = 30
h,pt00,30 = 31
h,ro00,0 = 1
h,ro00,1 = 2
h,ro00,2 = 3
h,ro00,3 = 4
h,ro00,4 = 5
h,ro00,5 = 6
h,ro00,6 = 7
h,ro00,7 = 8
h,ro00,8 = 9
h,ro00,9 = 10
h,ro00,10 = 11
h,ro00,11 = 12
h,ro00,12 = 13
h,ro00,13 = 14
h,ro00,14 = 15
h,ro00,15 = 16
h,ro00,16 = 17
h,ro00,17 = 18
h,ro00,18 = 19
h,ro00,19 = 20
h,ro00,20 = 21
h,ro00,21 = 22
h,ro00,22 = 23
h,ro00,23 = 24
h,ro00,24 = 25
h,ro00,25 = 26
h,ro00,26 = 27
h,ro00,27 = 28
h,ro00,28 = 29
h,ro00,29 = 30
h,ro00,30 = 31
h,rs00,0 = 1
h,rs00,1 = 2
h,rs00,2 = 3
h,rs00,3 = 4
h,rs00,4 = 5
h,rs00,5 = 6
h,rs00,6 = 7
h,rs00,7 = 8
h,rs00,8 = 9
h,rs00,9 = 10
h,rs00,10 = 11
h,rs00,11 = 12
h,rs00,12 = 13
h,rs00,13 = 14
h,rs00,14 = 15
h,rs00,15 = 16
h,rs00,16 = 17
h,rs00,17 = 18
h,rs00,18 = 19
h,rs00,19 = 20
h,rs00,20 = 21
h,rs00,21 = 22
h,rs00,22 = 23
h,rs00,23 = 24
h,rs00,24 = 25
h,rs00,25 = 26
h,rs00,26 = 27
h,rs00,27 = 28
h,rs00,28 = 29
h,rs00,29 = 30
h,rs00,30 = 31
h,se01,0 = 1
h,se01,1 = 2
h,se01,2 = 3
h,se01,3 = 4
h,se01,4 = 5
h,se01,5 = 6
h,se01,6 = 7
h,se01,7 = 8
h,se01,8 = 9
h,se01,9 = 10
h,se01,10 = 11
h,se01,11 = 12
h,se01,12 = 13
h,se01,13 = 14
h,se01,14 = 15
h,se01,15 = 16
h,se01,16 = 17
h,se01,17 = 18
h,se01,18 = 19
h,se01,19 = 20
h,se01,20 = 21
h,se01,21 = 22
h,se01,22 = 23
h,se01,23 = 24
h,se01,24 = 25
h,se01,25 = 26
h,se01,26 = 27
h,se01,27 = 28
h,se01,28 = 29
h,se01,29 = 30
h,se01,30 = 31
h,se02,0 = 1
h,se02,1 = 2
h,se02,2 = 3
h,se02,3 = 4
h,se02,4 = 5
h,se02,5 = 6
h,se02,6 = 7
h,se02,7 = 8
h,se02,8 = 9
h,se02,9 = 10
h,se02,10 = 11
h,se02,11 = 12
h,se02,12 = 13
h,se02,13 = 14
h,se02,14 = 15
h,se02,15 = 16
h,se02,16 = 17
h,se02,17 = 18
h,se02,18 = 19
h,se02,19 = 20
h,se02,20 = 21
h,se02,21 = 22
h,se02,22 = 23
h,se02,23 = 24
h,se02,24 = 25
h,se02,25 = 26
h,se02,26 = 27
h,se02,27 = 28
h,se02,28 = 29
h,se02,29 = 30
h,se02,30 = 31
h,se03,0 = 1
h,se03,1 = 2
h,se03,2 = 3
h,se03,3 = 4
h,se03,4 = 5
h,se03,5 = 6
h,se03,6 = 7
h,se03,7 = 8
h,se03,8 = 9
h,se03,9 = 10
h,se03,10 = 11
h,se03,11 = 12
h,se03,12 = 13
h,se03,13 = 14
h,se03,14 = 15
h,se03,15 = 16
h,se03,16 = 17
h,se03,17 = 18
h,se03,18 = 19
h,se03,19 = 20
h,se03,20 = 21
h,se03,21 = 22
h,se03,22 = 23
h,se03,23 = 24
h,se03,24 = 25
h,se03,25 = 26
h,se03,26 = 27
h,se03,27 = 28
h,se03,28 = 29
h,se03,29 = 30
h,se03,30 = 31
h,se04,0 = 1
h,se04,1 = 2
h,se04,2 = 3
